Horizon: 8.00
Events: 5
160000


2010.000 BPS_Program([1 1 1 1 1; 2 2 3 4 2; 2 3 3 4 4; 5 0 0 5 5], [1.58459, 4.30836, 0.393783, 0.939329, 0.77394])

1917.500 BPS_Program([1 1 1 1 0; 2 3 4 2 3; 0 2 3 4 3; 5 0 0 5 5], [0.284611, 2.22001, 4.69554, 0.340628, 0.459215])

1773.333 BPS_Program([1 1 1 0 0; 4 3 3 3 2; 2 3 2 4 3; 0 5 5 0 5], [2.76294, 1.19774, 1.30032, 1.578, 1.161])

1746.667 BPS_Program([1 1 0 0 0; 2 2 4 3 3; 4 3 3 4 4; 5 0 5 0 5], [0.0547594, 3.21929, 2.53029, 1.35817, 0.837493])

1720.000 BPS_Program([1 1 0 1 1; 0 2 3 2 3; 2 4 3 4 3; 0 0 0 0 5], [4.52769, 1.32191, 0.190251, 0.0559892, 1.90416])

1717.500 BPS_Program([1 1 0 0 0; 4 3 4 2 4; 2 3 2 4 3; 5 0 5 0 5], [0.277314, 3.66555, 0.0502283, 1.43267, 2.57423])

1606.667 BPS_Program([1 1 1 0 1; 0 4 4 4 3; 2 3 2 3 3; 5 0 0 5 5], [3.80891, 1.81857, 1.00057, 0.862588, 0.509359])

1597.500 BPS_Program([1 1 0 1 1; 3 2 3 4 3; 4 2 3 4 2; 0 5 0 0 5], [0.502218, 3.92689, 0.482938, 2.88541, 0.202544])

1597.500 BPS_Program([1 1 0 1 1; 2 4 3 4 3; 2 3 4 2 2; 5 0 5 5 5], [4.69099, 0.90169, 0.625629, 1.29064, 0.49105])

1597.500 BPS_Program([1 1 1 0 0; 0 3 4 4 3; 2 3 2 2 0; 0 5 5 5 5], [0.204813, 2.60301, 4.07027, 0.501576, 0.620333])

